proper_colour_name,proper_colour,x,y,latitude,longitude
yellow,"[235, 52, 0]",999,1663,53.30580149455887,-6.300019136962364
green,"[96, 184, 23]",1037,1650,53.30664260947966,-6.295897684809017
green,"[96, 184, 23]",1215,1625,53.30825747378096,-6.2765946370286345
green,"[96, 184, 23]",1063,1625,53.30826133363407,-6.293076531626371
green,"[96, 184, 23]",1227,1612,53.30909924893979,-6.275292456319637
green,"[96, 184, 23]",1253,1587,53.31071797309419,-6.272471303136991
green,"[96, 184, 23]",1240,1587,53.310718303213214,-6.273880938859165
yellow,"[235, 52, 0]",1050,1587,53.31072312802959,-6.294483307106335
green,"[96, 184, 23]",1113,1574,53.31156360810613,-6.287651017025728
yellow,"[235, 52, 0]",1861,1561,53.3123866934499,-6.206541767738219
yellow,"[235, 52, 0]",1139,1561,53.31240502775216,-6.284830767077464
yellow,"[235, 52, 0]",1126,1561,53.31240535787118,-6.286240402799639
green,"[96, 184, 23]",1050,1561,53.31240728779773,-6.294481350098507
yellow,"[235, 52, 0]",1139,1549,53.31318233226054,-6.284829863843082
green,"[96, 184, 23]",1113,1549,53.31318299249857,-6.287649135287431
green,"[96, 184, 23]",1088,1549,53.31318362734283,-6.290359973214691
yellow,"[235, 52, 0]",949,1549,53.313187157076925,-6.305432232090252
yellow,"[235, 52, 0]",949,1536,53.31402923696099,-6.305431253586337
green,"[96, 184, 23]",1088,1523,53.31486778711097,-6.290358016206863
green,"[96, 184, 23]",1025,1523,53.3148693869185,-6.297189327783555
yellow,"[235, 52, 0]",1012,1523,53.31486971703752,-6.2985989635057305
green,"[96, 184, 23]",1240,1511,53.31564123176623,-6.273875218374744
green,"[96, 184, 23]",1164,1511,53.31564316169278,-6.282116165673612
green,"[96, 184, 23]",1151,1511,53.3156434918118,-6.283525801395787
green,"[96, 184, 23]",974,1511,53.31564798650917,-6.302718533920782
green,"[96, 184, 23]",961,1511,53.31564831662818,-6.304128169642957
green,"[96, 184, 23]",1177,1498,53.31648491145784,-6.280705551447523
green,"[96, 184, 23]",1113,1473,53.31810592105159,-6.287643414803011
green,"[96, 184, 23]",1037,1473,53.318107850978144,-6.295884362101878
yellow,"[235, 52, 0]",1025,1473,53.318108155703385,-6.297185564306963
green,"[96, 184, 23]",1012,1473,53.3181084858224,-6.298595200029138
yellow,"[235, 52, 0]",961,1473,53.3181097809047,-6.304125309400747
yellow,"[235, 52, 0]",1151,1460,53.31894703597238,-6.283521962649663
yellow,"[235, 52, 0]",1037,1460,53.31894993086221,-6.295883383597965
green,"[96, 184, 23]",771,1460,53.31895668560515,-6.324726699144002
green,"[96, 184, 23]",1189,1447,53.31978815089317,-6.279400510496314
green,"[96, 184, 23]",1177,1447,53.319788455618415,-6.280701712701399
green,"[96, 184, 23]",1126,1447,53.31978975070071,-6.286231822073008
yellow,"[235, 52, 0]",987,1447,53.3197932804348,-6.301304080948569
green,"[96, 184, 23]",974,1447,53.319793610553816,-6.302713716670744
green,"[96, 184, 23]",771,1447,53.31979876548922,-6.324725720640088
yellow,"[235, 52, 0]",1151,1435,53.32056642036482,-6.283520080911367
orange,"[235, 52, 0]",1139,1435,53.32056672509007,-6.284821283116451
green,"[96, 184, 23]",1063,1435,53.32056865501662,-6.293062230415319
green,"[96, 184, 23]",999,1435,53.32057028021793,-6.300001975509103
green,"[96, 184, 23]",1101,1422,53.32140976993741,-6.288940778261971
green,"[96, 184, 23]",1088,1422,53.321410100056426,-6.290350413984146
green,"[96, 184, 23]",1037,1422,53.32141139513872,-6.295880523355755
green,"[96, 184, 23]",1025,1422,53.321411699863965,-6.297181725560839
yellow,"[235, 52, 0]",759,1422,53.321418454606906,-6.326025041106877
green,"[96, 184, 23]",1697,1409,53.32223671513429,-6.224313423572198
green,"[96, 184, 23]",1684,1409,53.32223704525331,-6.225723059294372
red,"[235, 52, 0]",1367,1409,53.32224509507854,-6.260096484212019
green,"[96, 184, 23]",1101,1409,53.32225184982148,-6.288939799758057
green,"[96, 184, 23]",1088,1409,53.3222521799405,-6.290349435480231
green,"[96, 184, 23]",657,1409,53.32226312465557,-6.33708428134618
green,"[96, 184, 23]",847,1397,53.323035604347545,-6.316481009864628
green,"[96, 184, 23]",619,1397,53.32304139412721,-6.341203851761232
green,"[96, 184, 23]",1392,1384,53.32386384462672,-6.257383764546463
yellow,"[235, 52, 0]",1379,1384,53.32386417474574,-6.258793400268639
green,"[96, 184, 23]",1303,1384,53.32386610467229,-6.267034347567506
green,"[96, 184, 23]",1367,1346,53.32632594374749,-6.260091742231513
green,"[96, 184, 23]",683,1346,53.32634331308648,-6.334260267921324
yellow,"[235, 52, 0]",961,1333,53.32717833350236,-6.304114771666288
green,"[96, 184, 23]",695,1333,53.3271850882453,-6.332958087212325
green,"[96, 184, 23]",683,1333,53.32718539297055,-6.3342592894174095
yellow,"[235, 52, 0]",645,1333,53.32718635793383,-6.338379763066843
yellow,"[235, 52, 0]",1671,1321,53.327937608433714,-6.227126071297745
green,"[96, 184, 23]",683,1321,53.32796269747892,-6.334258386183027
green,"[96, 184, 23]",1544,1308,53.32878291332663,-6.240896149464307
green,"[96, 184, 23]",1177,1308,53.32879223284039,-6.2806912502364725
green,"[96, 184, 23]",1164,1308,53.3287925629594,-6.282100885958647
green,"[96, 184, 23]",1265,1295,53.329632078072656,-6.271148122228606
green,"[96, 184, 23]",1177,1295,53.32963431272445,-6.280690271732558
green,"[96, 184, 23]",569,1257,53.3321112164134,-6.3466149898812905
yellow,"[235, 52, 0]",1773,1245,53.33285794682215,-6.2160601320701065
yellow,"[235, 52, 0]",1493,1245,53.33286505707788,-6.24642151685541
yellow,"[235, 52, 0]",1671,1232,53.3337026168708,-6.22711937230941
green,"[96, 184, 23]",290,1232,53.33373768566779,-6.376866059411207
green,"[96, 184, 23]",315,1219,53.3345791307076,-6.374154242980034
green,"[96, 184, 23]",303,1207,53.33535673994122,-6.375454541950736
green,"[96, 184, 23]",1722,1194,53.33616278606502,-6.221586402695591
green,"[96, 184, 23]",1722,1181,53.33700486594909,-6.221585424191677
yellow,"[235, 52, 0]",531,1181,53.337035109929694,-6.350729743046304
green,"[96, 184, 23]",1379,1169,53.33779088052072,-6.258777217319291
green,"[96, 184, 23]",594,1169,53.33781081463053,-6.343897528235229
green,"[96, 184, 23]",581,1169,53.33781114474954,-6.345307163957403
yellow,"[235, 52, 0]",531,1169,53.33781241443806,-6.350728839811922
green,"[96, 184, 23]",607,1156,53.33865256439558,-6.34248691400914
green,"[96, 184, 23]",683,1143,53.33949271435309,-6.334244988206359
yellow,"[235, 52, 0]",645,1143,53.33949367931637,-6.338365461855792
green,"[96, 184, 23]",607,1143,53.33949464427965,-6.342485935505226
yellow,"[235, 52, 0]",341,1143,53.33950139902259,-6.371329251051264
green,"[96, 184, 23]",1265,1131,53.34025523968707,-6.271135778025382
green,"[96, 184, 23]",683,1131,53.34027001886147,-6.334244084971976
green,"[96, 184, 23]",607,1131,53.34027194878802,-6.342485032270844
green,"[96, 184, 23]",581,1131,53.34027260902605,-6.345304303715193
green,"[96, 184, 23]",353,1131,53.34027839880572,-6.370027145611797
orange,"[235, 52, 0]",328,1131,53.34027903364998,-6.372737983539056
green,"[96, 184, 23]",1063,1118,53.34110244911277,-6.293038369973722
green,"[96, 184, 23]",708,1118,53.34111146390127,-6.331532268540803
yellow,"[235, 52, 0]",695,1118,53.34111179402029,-6.332941904262977
green,"[96, 184, 23]",607,1118,53.34111402867209,-6.342484053766929
green,"[96, 184, 23]",341,1118,53.34112078341503,-6.371327369312968
green,"[96, 184, 23]",328,1118,53.34112111353405,-6.372737005035142
yellow,"[235, 52, 0]",1583,1105,53.3419313242362,-6.236651962582817
green,"[96, 184, 23]",695,1105,53.34195387390436,-6.332940925759063
green,"[96, 184, 23]",632,1105,53.3419554737119,-6.339772237335756
green,"[96, 184, 23]",594,1105,53.341956438675176,-6.34389271098519
green,"[96, 184, 23]",417,1105,53.34196093337255,-6.363085443510186
green,"[96, 184, 23]",227,1105,53.34196575818893,-6.383687811757355
yellow,"[235, 52, 0]",1557,1093,53.34270928898261,-6.239470330792785
green,"[96, 184, 23]",923,1093,53.34272538863307,-6.308217180628078
green,"[96, 184, 23]",923,1080,53.343567468517136,-6.308216202124164
green,"[96, 184, 23]",733,1080,53.34357229333352,-6.328818570371333
green,"[96, 184, 23]",721,1080,53.34357259805877,-6.330119772576418
green,"[96, 184, 23]",645,1080,53.343574527985325,-6.338360719875285
green,"[96, 184, 23]",936,1067,53.34440921828219,-6.306805587898075
green,"[96, 184, 23]",556,1067,53.34441886791496,-6.348010324392414
green,"[96, 184, 23]",543,1067,53.344419198033975,-6.349419960114589
yellow,"[235, 52, 0]",442,1067,53.34442176280479,-6.360371745340716
green,"[96, 184, 23]",417,1067,53.344422397649055,-6.363082583267975
red,"[235, 52, 0]",1025,1055,53.34518426274499,-6.29715410164265
green,"[96, 184, 23]",467,1055,53.345198432468905,-6.357660004179075
green,"[96, 184, 23]",455,1055,53.34519873719415,-6.358961206384159
yellow,"[235, 52, 0]",429,1055,53.34519939743218,-6.361780477828509
green,"[96, 184, 23]",594,1042,53.34603728734413,-6.343887969004684
green,"[96, 184, 23]",569,1042,53.34603792218839,-6.346598806931943
green,"[96, 184, 23]",1265,1029,53.34686232800822,-6.271128100533134
green,"[96, 184, 23]",581,1029,53.34687969734721,-6.345296626222945
green,"[96, 184, 23]",505,1029,53.34688162727377,-6.3535375735218125
green,"[96, 184, 23]",493,1017,53.34765923650738,-6.3548378724925145
green,"[96, 184, 23]",581,1004,53.34849908173965,-6.345294744484648
green,"[96, 184, 23]",455,1004,53.348502281354726,-6.358957367638035
yellow,"[235, 52, 0]",581,991,53.34934116162372,-6.345293765980735
green,"[96, 184, 23]",1608,979,53.35009238672984,-6.233931640694545
yellow,"[235, 52, 0]",1367,979,53.35009850662852,-6.260064118313323
yellow,"[235, 52, 0]",1189,979,53.35010302671966,-6.279365284355409
green,"[96, 184, 23]",480,979,53.350121030902905,-6.35624464797248
green,"[96, 184, 23]",645,966,53.35095892081485,-6.338352139148655
green,"[96, 184, 23]",1088,941,53.35256705576698,-6.290314209339326
yellow,"[235, 52, 0]",1075,941,53.352567385886,-6.2917238450615
yellow,"[235, 52, 0]",1037,941,53.35256835084928,-6.295844318710935
green,"[96, 184, 23]",911,941,53.352571550464354,-6.309506941864321
green,"[96, 184, 23]",1088,928,53.35340913565105,-6.290313230835412
green,"[96, 184, 23]",1113,890,53.3558699650833,-6.287599532665942
green,"[96, 184, 23]",1113,864,53.35755412485144,-6.287597575658114
green,"[96, 184, 23]",1075,864,53.35755508981472,-6.291718049307548
green,"[96, 184, 23]",1037,864,53.357556054778,-6.2958385229569815
green,"[96, 184, 23]",949,864,53.35755828942979,-6.305380672460935
green,"[96, 184, 23]",1481,851,53.35838685982798,-6.247693062864945
green,"[96, 184, 23]",1101,851,53.35839650946075,-6.288897799359284
green,"[96, 184, 23]",1025,851,53.35839843938731,-6.2971387466581525
yellow,"[235, 52, 0]",999,851,53.35839909962534,-6.299958018102502
green,"[96, 184, 23]",1189,839,53.35917157931733,-6.27935474662095
green,"[96, 184, 23]",1177,839,53.35917188404257,-6.280655948826034
yellow,"[235, 52, 0]",1164,839,53.35917221416158,-6.282065584548209
yellow,"[235, 52, 0]",1101,839,53.35917381396912,-6.288896896124903
green,"[96, 184, 23]",1177,826,53.36001396392664,-6.28065497032212
orange,"[235, 52, 0]",1101,826,53.3600158938532,-6.288895917620988
green,"[96, 184, 23]",1075,826,53.36001655409122,-6.2917151890653376
green,"[96, 184, 23]",961,826,53.360019448981056,-6.30407661001364
green,"[96, 184, 23]",1215,813,53.36085507884743,-6.2765335181687725
yellow,"[235, 52, 0]",1063,813,53.36085893870054,-6.293015412766508
green,"[96, 184, 23]",1037,813,53.36085959893857,-6.295834684210858
green,"[96, 184, 23]",1012,813,53.36086023378283,-6.298545522138117
green,"[96, 184, 23]",974,813,53.36086119874611,-6.30266599578755
green,"[96, 184, 23]",1215,801,53.36163238335581,-6.27653261493439
yellow,"[235, 52, 0]",1202,801,53.36163271347482,-6.277942250656564
green,"[96, 184, 23]",1177,801,53.36163334831908,-6.280653088583824
yellow,"[235, 52, 0]",1164,801,53.361633678438096,-6.282062724305999
green,"[96, 184, 23]",1012,801,53.361637538291205,-6.298544618903734
green,"[96, 184, 23]",987,801,53.36163817313546,-6.301255456830994
yellow,"[235, 52, 0]",974,801,53.36163850325448,-6.302665092553169
green,"[96, 184, 23]",949,801,53.36163913809874,-6.305375930480428
green,"[96, 184, 23]",936,801,53.36163946821776,-6.306785566202603
yellow,"[235, 52, 0]",923,801,53.361639798336775,-6.308195201924777
green,"[96, 184, 23]",1544,788,53.36246610868939,-6.240857009307745
green,"[96, 184, 23]",1202,788,53.362474793358885,-6.277941272152651
yellow,"[235, 52, 0]",1189,788,53.3624751234779,-6.279350907874825
green,"[96, 184, 23]",1139,788,53.362476393166425,-6.284772583729344
green,"[96, 184, 23]",1050,788,53.362478653212,-6.294423166750386
green,"[96, 184, 23]",1025,788,53.36247928805626,-6.297134004677646
yellow,"[235, 52, 0]",936,788,53.36248154810183,-6.306784587698688
yellow,"[235, 52, 0]",923,788,53.36248187822084,-6.308194223420864
green,"[96, 184, 23]",1519,775,53.363308823417725,-6.24356686873109
yellow,"[235, 52, 0]",1202,775,53.36331687324296,-6.2779402936487365
yellow,"[235, 52, 0]",1025,775,53.36332136794032,-6.297133026173731
yellow,"[235, 52, 0]",949,775,53.36332329786688,-6.3053739734726
green,"[96, 184, 23]",1557,763,53.364085162962816,-6.239445491847274
red,"[235, 52, 0]",1481,763,53.36408709288937,-6.247686439146142
green,"[96, 184, 23]",1075,763,53.36409740276017,-6.291710447084831
green,"[96, 184, 23]",1063,763,53.36409770748542,-6.293011649289915
yellow,"[235, 52, 0]",1037,763,53.36409836772345,-6.295830920734265
green,"[96, 184, 23]",923,763,53.36410126261328,-6.308192341682567
green,"[96, 184, 23]",885,763,53.36410222757656,-6.3123128153320005
yellow,"[235, 52, 0]",873,763,53.36410253230181,-6.313614017537085
green,"[96, 184, 23]",860,763,53.36410286242082,-6.31502365325926
green,"[96, 184, 23]",1037,750,53.36494044760752,-6.295829942230351
green,"[96, 184, 23]",1012,750,53.36494108245178,-6.2985407801576105
green,"[96, 184, 23]",1075,737,53.36578156252831,-6.291708490077003
green,"[96, 184, 23]",1063,737,53.36578186725356,-6.293009692282087
green,"[96, 184, 23]",1037,737,53.36578252749159,-6.295828963726437
green,"[96, 184, 23]",1025,737,53.36578283221684,-6.297130165931521
green,"[96, 184, 23]",1113,725,53.3665579020734,-6.287587113193187
green,"[96, 184, 23]",987,725,53.36656110168848,-6.301249736346573
green,"[96, 184, 23]",961,712,53.367403841810585,-6.304068029287008
yellow,"[235, 52, 0]",999,699,53.368244956731374,-6.29994657713366
green,"[96, 184, 23]",961,699,53.36824592169465,-6.304067050783095
green,"[96, 184, 23]",746,699,53.3682513813553,-6.327380256957524
yellow,"[235, 52, 0]",1735,687,53.36900357142469,-6.220138605320768
green,"[96, 184, 23]",1506,687,53.36900938659813,-6.244969880734463
yellow,"[235, 52, 0]",1493,687,53.36900971671714,-6.246379516456637
green,"[96, 184, 23]",1455,687,53.36901068168042,-6.250499990106071
green,"[96, 184, 23]",1037,687,53.36902129627647,-6.295825200249844
green,"[96, 184, 23]",936,687,53.36902386104728,-6.306776985475971
green,"[96, 184, 23]",898,687,53.36902482601056,-6.310897459125405
yellow,"[235, 52, 0]",873,687,53.36902546085482,-6.313608297052665
yellow,"[235, 52, 0]",746,687,53.36902868586367,-6.327379353723141
green,"[96, 184, 23]",619,687,53.36903191087252,-6.341150410393618
yellow,"[235, 52, 0]",1506,674,53.3698514664822,-6.244968902230548
yellow,"[235, 52, 0]",1050,674,53.36986304604152,-6.294414586023756
green,"[96, 184, 23]",1037,674,53.36986337616054,-6.295824221745931
green,"[96, 184, 23]",949,674,53.36986561081234,-6.305366371249883
green,"[96, 184, 23]",746,674,53.36987076574774,-6.327378375219227
green,"[96, 184, 23]",1354,661,53.37069740621938,-6.26144981832437
